样本编号,温度(℃),pH值,酶活性(U/mL),吸光度OD450
354,24.8,7.23,124.3,0.251
355,25.0,6.83,165.2,0.313
356,23.5,6.5,127.8,0.251
357,25.0,6.84,141.8,0.286
358,24.6,7.12,150.7,0.237
359,25.5,6.56,103.6,0.221
360,23.8,7.06,155.1,0.281
361,25.8,7.0,134.3,0.234
362,27.3,7.17,124.0,0.197
363,24.8,7.04,127.0,0.2
364,25.6,6.71,158.0,0.275
365,26.0,7.36,127.1,0.233
366,24.4,6.95,172.6,0.404
367,25.3,6.99,141.9,0.268
368,25.0,6.72,116.6,0.238
369,25.1,6.87,131.5,0.275
370,23.8,6.73,160.8,0.326
371,25.0,6.95,147.4,0.292
372,25.7,7.5,116.5,0.197
373,27.2,6.59,133.1,0.31
374,26.4,6.52,133.1,0.32
375,28.0,7.44,142.8,0.235
376,23.8,6.94,170.7,0.311
377,26.3,6.8,139.7,0.271
378,25.3,7.31,120.3,0.212
379,28.0,6.82,136.0,0.287
380,23.8,7.5,128.2,0.234
381,23.7,7.2,130.6,0.326
382,24.1,6.85,133.1,0.302
383,22.0,7.5,125.7,0.258
384,24.2,6.82,145.7,0.322
385,23.9,7.22,144.9,0.323
386,25.2,7.09,137.8,0.259
387,25.5,7.39,131.2,0.238
388,27.8,7.47,110.2,0.223
389,26.4,7.01,162.3,0.351
390,24.1,6.77,160.0,0.324
391,23.7,7.14,119.5,0.192
392,25.7,6.8,131.7,0.239
393,23.0,7.5,100.6,0.199
394,27.7,7.04,136.3,0.27
395,26.8,6.89,146.0,0.351
396,24.3,7.06,127.7,0.214
397,22.4,6.6,116.5,0.248
398,27.0,6.71,124.4,0.293
399,24.8,7.36,140.1,0.348
400,26.9,6.8,145.4,0.279
401,22.6,6.69,126.4,0.268
402,24.1,7.16,149.7,0.316
403,25.0,7.36,129.1,0.264
404,25.1,7.22,141.3,0.28
405,24.3,7.3,165.9,0.345
406,25.9,6.77,164.5,0.253
407,23.4,6.57,111.0,0.243
408,24.8,7.45,142.1,0.288
409,25.2,6.9,161.2,0.316
410,25.8,6.92,131.9,0.325
411,26.1,7.4,145.8,0.271
412,23.3,7.17,168.9,0.326
413,22.7,7.14,128.6,0.317
414,26.9,7.5,109.4,0.194
415,25.5,6.81,161.4,0.306
416,23.9,7.28,145.7,0.287
417,27.3,7.02,155.5,0.336
418,25.2,7.08,154.4,0.315
419,26.8,7.46,133.3,0.228
420,25.1,7.15,127.8,0.24
421,28.0,7.16,158.6,0.299
422,27.6,7.32,153.7,0.305
423,24.6,6.89,145.3,0.303
424,26.5,6.75,141.9,0.296
425,26.0,6.69,116.7,0.18
426,27.1,6.5,130.6,0.293
427,23.6,7.5,132.5,0.273
428,26.0,6.67,137.6,0.317
429,26.6,6.93,165.2,0.344
430,22.4,6.92,140.8,0.315
431,23.2,7.09,156.0,0.326
432,22.0,7.24,124.2,0.289
433,24.6,7.26,142.9,0.301
434,26.1,6.83,143.7,0.285
435,27.3,6.95,150.6,0.369
436,25.1,7.08,143.7,0.314
437,27.4,6.93,144.5,0.306
438,22.9,7.48,137.0,0.236
439,22.4,7.15,138.0,0.237
440,24.9,7.22,121.0,0.251
441,25.6,7.2,172.1,0.349
442,25.0,7.35,158.3,0.298
443,22.0,7.05,125.8,0.256
444,24.9,6.61,145.2,0.338
445,23.0,7.12,139.1,0.299
446,26.0,6.8,149.6,0.265
447,25.5,6.84,151.7,0.3
448,23.6,7.18,142.4,0.261
449,24.2,7.37,124.1,0.237
450,23.4,7.01,138.4,0.264
451,24.9,7.09,135.4,0.256
452,26.4,7.5,111.5,0.185
453,23.5,7.07,147.4,0.291
454,25.8,7.5,114.0,0.211
455,24.2,7.17,157.0,0.226
456,23.8,6.5,146.6,0.355
457,24.8,7.23,136.2,0.305
458,23.4,7.11,151.1,0.291
459,24.2,7.39,142.2,0.285
460,23.2,7.2,151.4,0.268
461,27.9,6.96,146.6,0.344
462,25.1,6.63,147.6,0.352
463,24.0,6.94,156.3,0.317
464,25.3,6.74,124.9,0.28
465,24.8,6.83,160.0,0.325
466,24.7,7.18,160.1,0.28
467,25.9,7.5,113.1,0.214
468,26.1,7.12,148.5,0.301
469,24.2,6.64,147.1,0.28
470,24.1,7.13,144.7,0.283
471,24.6,7.36,153.1,0.304
472,22.0,6.82,177.6,0.353
473,22.7,6.96,135.5,0.272
474,27.1,7.0,127.2,0.223
475,27.5,6.76,146.0,0.27
476,24.6,7.19,157.0,0.275
477,25.9,6.96,146.0,0.321
478,25.5,7.13,170.1,0.277
479,28.0,6.73,118.3,0.271
480,26.7,6.87,157.3,0.356
481,24.8,7.22,136.2,0.263
482,23.6,6.89,173.5,0.269
483,22.6,7.5,152.0,0.293
484,25.3,6.88,137.0,0.272
485,23.9,7.07,140.7,0.251
486,22.9,7.28,152.8,0.29
487,24.0,6.57,125.6,0.297
488,23.4,6.5,123.0,0.266
489,27.5,6.54,126.2,0.225
490,26.3,7.38,106.0,0.164
491,25.0,6.83,147.1,0.284
492,27.2,7.5,112.2,0.218
493,25.1,6.83,139.7,0.294
494,23.7,7.06,170.5,0.325
495,27.3,7.46,107.1,0.23
496,25.8,7.5,136.9,0.332
497,23.4,7.5,119.6,0.264
498,24.7,7.36,132.6,0.264
499,23.7,7.31,151.6,0.298
500,22.9,7.18,149.8,0.289
501,26.4,7.23,152.1,0.34
502,27.9,6.83,157.7,0.297
503,22.9,6.75,136.8,0.275
504,25.8,7.0,140.5,0.282
505,24.0,6.95,133.0,0.251
506,24.3,6.86,135.5,0.23
507,24.1,7.21,189.5,0.389
508,23.7,7.29,159.6,0.317
509,25.1,7.03,129.7,0.274
510,23.8,7.44,109.7,0.203
511,25.4,6.66,145.4,0.327
512,24.9,6.94,157.9,0.289
513,24.6,6.78,153.5,0.358
514,23.6,6.5,120.2,0.188
515,24.1,6.98,147.7,0.308
516,26.1,6.96,154.1,0.323
517,25.8,7.45,130.4,0.237
518,23.5,7.19,112.1,0.237
519,25.1,6.69,137.1,0.313
520,26.1,7.5,111.6,0.157
521,22.5,7.37,136.1,0.287
522,25.8,7.17,191.4,0.308
523,24.0,6.93,154.6,0.28
524,25.9,6.71,136.6,0.322
525,23.9,6.89,161.9,0.306
526,22.3,7.33,142.9,0.251
527,22.6,7.5,128.3,0.251
528,25.1,7.46,137.7,0.337
529,25.4,6.85,178.6,0.302
530,23.6,6.66,120.8,0.21
531,26.0,7.04,156.5,0.358
532,22.5,6.5,108.0,0.272
533,24.9,7.1,157.4,0.312
534,23.2,6.96,134.4,0.232
535,24.0,6.86,141.3,0.345
536,25.1,6.52,122.7,0.293
537,23.7,7.15,161.4,0.343
538,24.4,6.84,161.1,0.298
539,26.5,6.65,117.9,0.234
540,24.1,6.5,125.4,0.246
541,26.3,6.99,138.6,0.287
542,23.3,7.5,104.7,0.253
543,25.8,7.5,121.6,0.27
544,27.2,6.86,141.2,0.25
545,22.0,6.82,178.6,0.399
546,23.8,7.14,153.8,0.317
547,25.9,6.7,120.0,0.261
548,24.7,7.09,140.7,0.325
549,25.6,7.23,159.9,0.286
550,24.1,7.37,167.4,0.334
551,25.1,6.97,126.1,0.236
552,24.8,6.94,121.4,0.196
553,26.8,6.74,169.6,0.35
554,25.4,6.75,149.6,0.375
555,25.5,6.93,136.4,0.218
556,24.4,7.11,156.6,0.312
557,24.3,7.27,102.7,0.225
558,24.4,6.76,144.0,0.292
559,25.6,7.45,134.7,0.266
560,24.4,6.92,163.0,0.287
561,25.4,6.99,134.7,0.276
562,28.0,6.78,141.8,0.261
563,26.3,6.5,110.3,0.155
564,24.5,7.27,146.7,0.329
565,26.8,7.22,130.1,0.289
566,24.4,6.92,143.0,0.288
567,22.0,7.02,130.5,0.268
568,23.5,7.15,156.2,0.345
569,22.2,6.53,137.0,0.281
570,24.5,6.84,143.8,0.315
571,25.0,7.24,144.9,0.281
572,27.5,6.62,111.0,0.261
573,25.5,7.09,144.6,0.299
574,24.7,6.59,132.6,0.271
575,26.2,7.14,186.6,0.335
576,22.0,6.99,128.8,0.266
577,25.4,6.52,148.4,0.272
578,26.2,7.35,152.1,0.285
579,22.8,6.78,146.9,0.269
580,26.7,6.76,169.0,0.306
581,25.5,7.06,155.1,0.374
582,24.4,7.34,143.8,0.327
583,25.9,6.7,139.5,0.337
584,28.0,7.02,163.8,0.291
585,25.3,7.13,164.8,0.332
586,25.4,7.21,136.2,0.234
587,24.3,7.05,129.7,0.239
588,23.7,6.89,144.9,0.262
589,26.2,6.75,131.1,0.299
590,23.7,7.03,148.2,0.284
591,25.1,6.68,158.2,0.348
592,24.3,6.5,117.9,0.254
593,25.7,7.13,147.4,0.364
594,25.5,7.27,143.4,0.242
595,26.6,6.5,136.5,0.311
596,24.2,6.7,106.8,0.248
597,24.6,7.19,137.4,0.246
598,23.5,7.5,127.1,0.284
599,24.3,7.01,167.8,0.346
600,25.6,6.78,137.7,0.269
601,26.1,6.95,120.9,0.217
602,23.6,7.41,141.3,0.261
603,26.3,6.81,135.9,0.333
604,27.0,6.76,124.3,0.249
605,25.6,6.86,138.3,0.3
606,27.8,6.71,135.1,0.246
607,23.8,7.04,140.1,0.257
608,23.1,7.49,91.4,0.215
609,22.3,7.1,159.0,0.277
610,27.2,6.92,166.0,0.32
611,26.0,6.91,158.5,0.318
612,24.9,6.53,110.9,0.225
613,25.4,7.26,139.9,0.274
614,23.3,6.98,148.4,0.309
615,28.0,6.95,154.2,0.329
616,25.2,7.5,135.0,0.292
617,25.2,7.09,138.2,0.247
618,26.1,6.77,145.6,0.283
619,25.7,6.87,155.0,0.346
620,25.3,7.34,159.9,0.347
621,23.8,7.03,159.7,0.278
622,25.7,6.57,143.0,0.296
623,27.8,7.28,139.7,0.22
624,27.0,6.8,165.1,0.332
625,27.4,7.5,128.3,0.314
626,24.2,7.32,126.3,0.224
627,23.5,6.87,168.1,0.311
628,24.8,7.38,145.7,0.314
629,25.1,7.02,143.3,0.24
630,26.6,7.26,134.9,0.251
631,22.5,7.15,149.1,0.316
632,27.3,6.75,147.9,0.277
633,24.8,6.81,149.2,0.291
634,24.4,7.31,144.9,0.312
635,23.5,6.9,173.3,0.359
636,22.5,6.88,161.5,0.331
637,26.2,6.71,143.9,0.278
638,25.1,7.13,162.5,0.336
639,23.1,7.5,107.6,0.212
640,23.1,6.68,143.8,0.301
641,24.5,7.01,177.0,0.339
642,27.5,7.42,125.6,0.246
643,24.6,6.98,137.2,0.245
644,22.7,7.14,135.8,0.271
645,24.6,6.68,123.4,0.223
646,24.6,7.13,136.5,0.24
647,22.0,6.94,139.6,0.287
648,24.9,7.3,120.2,0.247
649,24.7,7.36,137.5,0.298
650,26.0,7.5,138.0,0.263
651,27.8,7.17,129.5,0.271
652,26.7,7.1,170.4,0.357
653,24.6,7.06,157.2,0.328
654,23.3,6.89,163.0,0.301
655,28.0,7.1,134.6,0.274
656,25.1,6.91,162.0,0.335
657,25.0,7.05,133.4,0.267
658,25.0,7.4,147.7,0.233
659,25.3,6.7,143.4,0.292
660,24.8,7.34,146.6,0.36
661,24.1,7.4,116.4,0.222
662,24.2,6.96,136.1,0.25
663,25.0,6.5,134.0,0.279
664,24.2,6.82,132.1,0.274
665,23.9,7.39,141.2,0.318
666,25.2,6.99,129.5,0.221
667,24.6,6.7,153.7,0.329
668,27.3,6.85,126.7,0.271
669,22.0,7.25,147.4,0.291
670,26.6,7.16,155.4,0.321
671,26.9,6.93,137.3,0.305
672,22.0,6.89,153.0,0.332
673,24.5,6.88,152.4,0.27
674,24.4,6.72,134.1,0.293
675,22.9,7.48,109.2,0.216
676,23.8,6.9,118.9,0.24
677,23.3,7.37,140.5,0.283
678,27.6,7.46,102.2,0.2
679,26.4,7.3,141.5,0.319
680,26.9,6.87,142.6,0.283
681,26.1,7.12,158.1,0.283
682,23.3,6.99,144.0,0.276
683,24.2,6.73,137.4,0.28
684,25.7,7.1,159.8,0.356
685,23.2,6.65,140.8,0.3
686,26.1,7.36,141.5,0.257
687,24.6,6.86,155.0,0.385
688,24.4,7.06,126.4,0.261
689,26.1,7.08,160.1,0.358
690,25.7,6.92,158.4,0.312
691,24.5,7.18,131.5,0.279
692,26.7,6.86,142.8,0.311
693,23.4,7.26,141.3,0.319
694,25.9,6.6,131.3,0.294
695,25.9,7.04,154.5,0.335
696,24.5,7.5,146.4,0.283
697,25.5,6.7,157.1,0.297
698,23.1,6.8,124.4,0.259
699,26.4,7.15,156.0,0.34
700,24.7,7.05,169.6,0.333
701,24.2,7.11,154.4,0.341
702,26.6,7.15,163.0,0.37
703,23.9,7.19,176.0,0.325
704,22.9,7.33,152.0,0.279
705,22.7,7.12,149.5,0.295
706,25.9,6.93,164.7,0.339
707,23.1,7.2,146.3,0.277
708,27.6,7.5,121.9,0.284
709,22.0,6.96,140.1,0.293
710,27.5,6.71,161.7,0.325
711,25.3,7.33,126.6,0.21
712,24.9,6.96,172.8,0.306
713,24.2,6.5,132.2,0.273
714,25.6,7.25,122.4,0.181
715,24.9,6.84,152.9,0.336
716,26.7,6.97,117.1,0.229
717,25.2,7.1,158.4,0.414
718,25.2,7.06,162.9,0.395
719,24.5,7.21,136.4,0.267
720,24.9,6.87,150.1,0.297
721,25.5,7.15,176.8,0.384
722,22.4,6.92,138.5,0.328
723,23.0,7.22,127.2,0.205
724,26.1,7.18,168.2,0.283
725,25.3,6.72,171.5,0.324
726,24.7,7.33,139.4,0.296
727,25.0,6.84,162.6,0.34
728,25.5,7.24,164.1,0.36
729,24.2,7.11,137.3,0.239
730,23.8,7.5,117.0,0.165
731,25.3,6.93,168.0,0.362
732,23.5,6.9,173.1,0.321
733,25.6,6.99,158.3,0.256
734,22.4,6.91,132.7,0.27
735,26.5,7.24,172.9,0.37
736,25.7,6.52,118.3,0.233
737,25.4,6.68,134.9,0.256
738,26.5,6.68,143.8,0.283
739,27.5,7.29,162.1,0.313
740,26.5,7.5,136.7,0.233
741,22.2,6.97,152.3,0.283
742,23.1,6.95,154.9,0.325
743,24.1,7.02,150.2,0.31
744,25.0,7.35,146.2,0.297
745,25.8,6.72,104.0,0.178
746,23.9,7.07,144.4,0.283
747,25.3,7.29,145.0,0.225
748,23.9,7.15,129.8,0.265
749,24.1,7.06,155.1,0.353
750,22.9,7.3,135.7,0.227
751,23.6,6.5,150.4,0.283
752,23.0,7.2,167.4,0.345
753,23.5,6.8,138.1,0.314
754,26.6,6.5,121.5,0.23
755,23.6,7.15,145.5,0.27
756,28.0,7.41,121.7,0.184
757,25.7,6.96,152.5,0.308
758,25.3,7.29,130.4,0.322
759,23.7,7.48,108.8,0.226
760,26.1,7.39,143.2,0.286
761,24.1,7.49,134.9,0.279
762,25.2,7.22,133.0,0.266
763,28.0,7.02,158.9,0.293
764,24.9,6.52,117.4,0.26
765,26.7,6.93,151.8,0.31
766,23.9,6.75,155.3,0.311
767,24.9,7.5,124.5,0.22
768,27.7,6.95,153.0,0.345
769,24.1,7.04,141.7,0.303
770,27.7,7.17,140.6,0.265
771,26.1,7.01,146.3,0.323
772,24.2,7.5,113.4,0.212
773,25.9,6.81,143.4,0.263
774,26.5,7.06,125.4,0.228
